id,round,page_name,time_spent,time_entered,time_done
0sMx,1,S1,126,2021-02-03T16:50:29Z,2021-02-03T16:52:35Z
0sMx,1,S2,56,2021-02-03T16:52:35Z,2021-02-03T16:53:31Z
0sMx,1,S3,56,2021-02-03T16:53:31Z,2021-02-03T16:54:27Z
0sMx,2,S2,29,2021-02-03T16:54:27Z,2021-02-03T16:54:56Z
0sMx,2,S3,9,2021-02-03T16:54:56Z,2021-02-03T16:55:05Z
0sMx,3,S2,28,2021-02-03T16:55:05Z,2021-02-03T16:55:33Z
0sMx,3,S3,8,2021-02-03T16:55:33Z,2021-02-03T16:55:41Z
0sMx,4,S2,11,2021-02-03T16:55:41Z,2021-02-03T16:55:52Z
0sMx,4,S3,4,2021-02-03T16:55:52Z,2021-02-03T16:55:56Z
0sMx,5,S2,9,2021-02-03T16:55:56Z,2021-02-03T16:56:05Z
0sMx,5,S3,6,2021-02-03T16:56:05Z,2021-02-03T16:56:11Z
0sMx,6,S2,9,2021-02-03T16:56:11Z,2021-02-03T16:56:20Z
0sMx,6,S3,1,2021-02-03T16:56:20Z,2021-02-03T16:56:21Z
0sMx,7,S2,8,2021-02-03T16:56:21Z,2021-02-03T16:56:29Z
0sMx,7,S3,13,2021-02-03T16:56:29Z,2021-02-03T16:56:42Z
0sMx,8,S2,8,2021-02-03T16:56:42Z,2021-02-03T16:56:50Z
0sMx,8,S3,2,2021-02-03T16:56:50Z,2021-02-03T16:56:52Z
0sMx,9,S2,7,2021-02-03T16:56:52Z,2021-02-03T16:56:59Z
0sMx,9,S3,1,2021-02-03T16:56:59Z,2021-02-03T16:57:00Z
0sMx,10,S2,8,2021-02-03T16:57:00Z,2021-02-03T16:57:08Z
0sMx,10,S3,2,2021-02-03T16:57:08Z,2021-02-03T16:57:10Z
0sMx,10,S4,75,2021-02-03T16:57:10Z,2021-02-03T16:58:25Z
1zlb,1,S1,5,2021-02-01T20:28:09Z,2021-02-01T20:28:14Z
22DD,1,S1,706,2021-02-01T14:50:38Z,2021-02-01T15:02:24Z
22DD,1,S2,204,2021-02-01T15:02:24Z,2021-02-01T15:05:48Z
22DD,1,S3,168,2021-02-01T15:05:48Z,2021-02-01T15:08:36Z
22DD,2,S2,147,2021-02-01T15:08:36Z,2021-02-01T15:11:03Z
22DD,2,S3,111,2021-02-01T15:11:03Z,2021-02-01T15:12:54Z
22DD,3,S2,19,2021-02-01T15:12:54Z,2021-02-01T15:13:13Z
22DD,3,S3,59,2021-02-01T15:13:13Z,2021-02-01T15:14:12Z
22DD,4,S2,69,2021-02-01T15:14:12Z,2021-02-01T15:15:21Z
22DD,4,S3,28,2021-02-01T15:15:21Z,2021-02-01T15:15:49Z
22DD,5,S2,22,2021-02-01T15:15:49Z,2021-02-01T15:16:11Z
22DD,5,S3,22,2021-02-01T15:16:11Z,2021-02-01T15:16:33Z
22DD,6,S2,14,2021-02-01T15:16:33Z,2021-02-01T15:16:47Z
22DD,6,S3,12,2021-02-01T15:16:47Z,2021-02-01T15:16:59Z
22DD,7,S2,17,2021-02-01T15:16:59Z,2021-02-01T15:17:16Z
22DD,7,S3,14,2021-02-01T15:17:16Z,2021-02-01T15:17:30Z
22DD,8,S2,5,2021-02-01T15:17:30Z,2021-02-01T15:17:35Z
22DD,8,S3,33,2021-02-01T15:17:35Z,2021-02-01T15:18:08Z
22DD,9,S2,4,2021-02-01T15:18:08Z,2021-02-01T15:18:12Z
22DD,9,S3,29,2021-02-01T15:18:12Z,2021-02-01T15:18:41Z
22DD,10,S2,6,2021-02-01T15:18:41Z,2021-02-01T15:18:47Z
22DD,10,S3,16,2021-02-01T15:18:47Z,2021-02-01T15:19:03Z
22DD,10,S4,81,2021-02-01T15:19:03Z,2021-02-01T15:20:24Z
25DU,1,S1,5,2021-02-01T14:09:06Z,2021-02-01T14:09:11Z
25DU,1,S2,13,2021-02-01T14:09:11Z,2021-02-01T14:09:24Z
25DU,1,S3,3,2021-02-01T14:09:24Z,2021-02-01T14:09:27Z
25DU,2,S2,7,2021-02-01T14:09:27Z,2021-02-01T14:09:34Z
25DU,2,S3,2,2021-02-01T14:09:34Z,2021-02-01T14:09:36Z
25DU,3,S2,9,2021-02-01T14:09:36Z,2021-02-01T14:09:45Z
25DU,3,S3,2,2021-02-01T14:09:45Z,2021-02-01T14:09:47Z
25DU,4,S2,9,2021-02-01T14:09:47Z,2021-02-01T14:09:56Z
25DU,4,S3,1,2021-02-01T14:09:56Z,2021-02-01T14:09:57Z
25DU,5,S2,5,2021-02-01T14:09:57Z,2021-02-01T14:10:02Z
25DU,5,S3,1,2021-02-01T14:10:02Z,2021-02-01T14:10:03Z
25DU,6,S2,5,2021-02-01T14:10:03Z,2021-02-01T14:10:08Z
25DU,6,S3,2,2021-02-01T14:10:08Z,2021-02-01T14:10:10Z
25DU,7,S2,4,2021-02-01T14:10:10Z,2021-02-01T14:10:14Z
25DU,7,S3,2,2021-02-01T14:10:14Z,2021-02-01T14:10:16Z
25DU,8,S2,7,2021-02-01T14:10:16Z,2021-02-01T14:10:23Z
25DU,8,S3,1,2021-02-01T14:10:23Z,2021-02-01T14:10:24Z
25DU,9,S2,12,2021-02-01T14:10:24Z,2021-02-01T14:10:36Z
25DU,9,S3,1,2021-02-01T14:10:36Z,2021-02-01T14:10:37Z
25DU,10,S2,5,2021-02-01T14:10:37Z,2021-02-01T14:10:42Z
25DU,10,S3,18,2021-02-01T14:10:42Z,2021-02-01T14:11:00Z
25DU,10,S4,24,2021-02-01T14:11:00Z,2021-02-01T14:11:24Z
3Qx1,1,S1,357,2021-02-03T19:41:22Z,2021-02-03T19:47:19Z
3Qx1,1,S2,33,2021-02-03T19:47:19Z,2021-02-03T19:47:52Z
3Qx1,1,S3,26,2021-02-03T19:47:52Z,2021-02-03T19:48:18Z
3Qx1,2,S2,28,2021-02-03T19:48:18Z,2021-02-03T19:48:46Z
3Qx1,2,S3,56,2021-02-03T19:48:46Z,2021-02-03T19:49:42Z
3Qx1,3,S2,14,2021-02-03T19:49:42Z,2021-02-03T19:49:56Z
3Qx1,3,S3,9,2021-02-03T19:49:56Z,2021-02-03T19:50:05Z
3Qx1,4,S2,19,2021-02-03T19:50:05Z,2021-02-03T19:50:24Z
3Qx1,4,S3,21,2021-02-03T19:50:24Z,2021-02-03T19:50:45Z
3Qx1,5,S2,10,2021-02-03T19:50:45Z,2021-02-03T19:50:55Z
3Qx1,5,S3,4,2021-02-03T19:50:55Z,2021-02-03T19:50:59Z
3Qx1,6,S2,19,2021-02-03T19:50:59Z,2021-02-03T19:51:18Z
3Qx1,6,S3,3,2021-02-03T19:51:18Z,2021-02-03T19:51:21Z
3Qx1,7,S2,12,2021-02-03T19:51:21Z,2021-02-03T19:51:33Z
3Qx1,7,S3,4,2021-02-03T19:51:33Z,2021-02-03T19:51:37Z
3Qx1,8,S2,12,2021-02-03T19:51:37Z,2021-02-03T19:51:49Z
3Qx1,8,S3,3,2021-02-03T19:51:49Z,2021-02-03T19:51:52Z
3Qx1,9,S2,17,2021-02-03T19:51:52Z,2021-02-03T19:52:09Z
3Qx1,9,S3,6,2021-02-03T19:52:09Z,2021-02-03T19:52:15Z
3Qx1,10,S2,9,2021-02-03T19:52:15Z,2021-02-03T19:52:24Z
3Qx1,10,S3,2,2021-02-03T19:52:24Z,2021-02-03T19:52:26Z
3Qx1,10,S4,725,2021-02-03T19:52:26Z,2021-02-03T20:04:31Z
5FNa,1,S1,147,2021-02-01T11:03:24Z,2021-02-01T11:05:51Z
5FNa,1,S2,32,2021-02-01T11:05:51Z,2021-02-01T11:06:23Z
5FNa,1,S3,25,2021-02-01T11:06:23Z,2021-02-01T11:06:48Z
5FNa,2,S2,24,2021-02-01T11:06:48Z,2021-02-01T11:07:12Z
5FNa,2,S3,18,2021-02-01T11:07:12Z,2021-02-01T11:07:30Z
5FNa,3,S2,8,2021-02-01T11:07:30Z,2021-02-01T11:07:38Z
5FNa,3,S3,8,2021-02-01T11:07:38Z,2021-02-01T11:07:46Z
5FNa,4,S2,17,2021-02-01T11:07:46Z,2021-02-01T11:08:03Z
5FNa,4,S3,8,2021-02-01T11:08:03Z,2021-02-01T11:08:11Z
5FNa,5,S2,23,2021-02-01T11:08:11Z,2021-02-01T11:08:34Z
5FNa,5,S3,3,2021-02-01T11:08:34Z,2021-02-01T11:08:37Z
5FNa,6,S2,17,2021-02-01T11:08:37Z,2021-02-01T11:08:54Z
5FNa,6,S3,2,2021-02-01T11:08:54Z,2021-02-01T11:08:56Z
5FNa,7,S2,6,2021-02-01T11:08:56Z,2021-02-01T11:09:02Z
5FNa,7,S3,2,2021-02-01T11:09:02Z,2021-02-01T11:09:04Z
5FNa,8,S2,4,2021-02-01T11:09:04Z,2021-02-01T11:09:08Z
5FNa,8,S3,2,2021-02-01T11:09:08Z,2021-02-01T11:09:10Z
5FNa,9,S2,8,2021-02-01T11:09:10Z,2021-02-01T11:09:18Z
5FNa,9,S3,6,2021-02-01T11:09:18Z,2021-02-01T11:09:24Z
5FNa,10,S2,4,2021-02-01T11:09:24Z,2021-02-01T11:09:28Z
5FNa,10,S3,3,2021-02-01T11:09:28Z,2021-02-01T11:09:31Z
5FNa,10,S4,66,2021-02-01T11:09:31Z,2021-02-01T11:10:37Z
5RjF,1,S1,1654,2021-02-02T19:55:38Z,2021-02-02T20:23:12Z
5RjF,1,S2,108,2021-02-02T20:23:12Z,2021-02-02T20:25:00Z
5RjF,1,S3,18,2021-02-02T20:25:00Z,2021-02-02T20:25:18Z
5RjF,2,S2,12,2021-02-02T20:25:18Z,2021-02-02T20:25:30Z
5RjF,2,S3,2,2021-02-02T20:25:30Z,2021-02-02T20:25:32Z
5RjF,3,S2,11,2021-02-02T20:25:32Z,2021-02-02T20:25:43Z
5RjF,3,S3,2,2021-02-02T20:25:43Z,2021-02-02T20:25:45Z
5RjF,4,S2,8,2021-02-02T20:25:45Z,2021-02-02T20:25:53Z
5RjF,4,S3,1,2021-02-02T20:25:53Z,2021-02-02T20:25:54Z
5RjF,5,S2,14,2021-02-02T20:25:54Z,2021-02-02T20:26:08Z
5RjF,5,S3,3,2021-02-02T20:26:08Z,2021-02-02T20:26:11Z
5RjF,6,S2,13,2021-02-02T20:26:11Z,2021-02-02T20:26:24Z
5RjF,6,S3,2,2021-02-02T20:26:24Z,2021-02-02T20:26:26Z
5RjF,7,S2,15,2021-02-02T20:26:26Z,2021-02-02T20:26:41Z
5RjF,7,S3,1,2021-02-02T20:26:41Z,2021-02-02T20:26:42Z
5RjF,8,S2,7,2021-02-02T20:26:42Z,2021-02-02T20:26:49Z
5RjF,8,S3,4,2021-02-02T20:26:49Z,2021-02-02T20:26:53Z
5RjF,9,S2,7,2021-02-02T20:26:53Z,2021-02-02T20:27:00Z
5RjF,9,S3,1,2021-02-02T20:27:00Z,2021-02-02T20:27:01Z
5RjF,10,S2,5,2021-02-02T20:27:01Z,2021-02-02T20:27:06Z
5RjF,10,S3,1,2021-02-02T20:27:06Z,2021-02-02T20:27:07Z
5RjF,10,S4,76,2021-02-02T20:27:07Z,2021-02-02T20:28:23Z
8TMC,1,S1,677,2021-02-01T11:45:42Z,2021-02-01T11:56:59Z
8TMC,1,S2,91,2021-02-01T11:56:59Z,2021-02-01T11:58:30Z
8TMC,1,S3,33,2021-02-01T11:58:30Z,2021-02-01T11:59:03Z
8TMC,2,S2,36,2021-02-01T11:59:03Z,2021-02-01T11:59:39Z
8TMC,2,S3,11,2021-02-01T11:59:39Z,2021-02-01T11:59:50Z
8TMC,3,S2,91,2021-02-01T11:59:50Z,2021-02-01T12:01:21Z
8TMC,3,S3,14,2021-02-01T12:01:21Z,2021-02-01T12:01:35Z
8TMC,4,S2,40,2021-02-01T12:01:35Z,2021-02-01T12:02:15Z
8TMC,4,S3,22,2021-02-01T12:02:15Z,2021-02-01T12:02:37Z
8TMC,5,S2,57,2021-02-01T12:02:37Z,2021-02-01T12:03:34Z
8TMC,5,S3,36,2021-02-01T12:03:34Z,2021-02-01T12:04:10Z
8TMC,6,S2,18,2021-02-01T12:04:10Z,2021-02-01T12:04:28Z
8TMC,6,S3,23,2021-02-01T12:04:28Z,2021-02-01T12:04:51Z
8TMC,7,S2,21,2021-02-01T12:04:51Z,2021-02-01T12:05:12Z
8TMC,7,S3,21,2021-02-01T12:05:12Z,2021-02-01T12:05:33Z
8TMC,8,S2,36,2021-02-01T12:05:33Z,2021-02-01T12:06:09Z
8TMC,8,S3,25,2021-02-01T12:06:09Z,2021-02-01T12:06:34Z
8TMC,9,S2,21,2021-02-01T12:06:34Z,2021-02-01T12:06:55Z
8TMC,9,S3,23,2021-02-01T12:06:55Z,2021-02-01T12:07:18Z
8TMC,10,S2,11,2021-02-01T12:07:18Z,2021-02-01T12:07:29Z
8TMC,10,S3,23,2021-02-01T12:07:29Z,2021-02-01T12:07:52Z
8TMC,10,S4,2670,2021-02-01T12:07:52Z,2021-02-01T12:52:22Z
9GKI,1,S1,358,2021-02-01T11:29:33Z,2021-02-01T11:35:31Z
9GKI,1,S2,43,2021-02-01T11:35:31Z,2021-02-01T11:36:14Z
9GKI,1,S3,103,2021-02-01T11:36:14Z,2021-02-01T11:37:57Z
9GKI,2,S2,26,2021-02-01T11:37:57Z,2021-02-01T11:38:23Z
9GKI,2,S3,69,2021-02-01T11:38:23Z,2021-02-01T11:39:32Z
9GKI,3,S2,36,2021-02-01T11:39:32Z,2021-02-01T11:40:08Z
9GKI,3,S3,18,2021-02-01T11:40:08Z,2021-02-01T11:40:26Z
9GKI,4,S2,17,2021-02-01T11:40:26Z,2021-02-01T11:40:43Z
9GKI,4,S3,10,2021-02-01T11:40:43Z,2021-02-01T11:40:53Z
9GKI,5,S2,11,2021-02-01T11:40:53Z,2021-02-01T11:41:04Z
9GKI,5,S3,6,2021-02-01T11:41:04Z,2021-02-01T11:41:10Z
9GKI,6,S2,13,2021-02-01T11:41:10Z,2021-02-01T11:41:23Z
9GKI,6,S3,4,2021-02-01T11:41:23Z,2021-02-01T11:41:27Z
9GKI,7,S2,16,2021-02-01T11:41:27Z,2021-02-01T11:41:43Z
9GKI,7,S3,4,2021-02-01T11:41:43Z,2021-02-01T11:41:47Z
9GKI,8,S2,10,2021-02-01T11:41:47Z,2021-02-01T11:41:57Z
9GKI,8,S3,3,2021-02-01T11:41:57Z,2021-02-01T11:42:00Z
9GKI,9,S2,16,2021-02-01T11:42:00Z,2021-02-01T11:42:16Z
9GKI,9,S3,4,2021-02-01T11:42:16Z,2021-02-01T11:42:20Z
9GKI,10,S2,20,2021-02-01T11:42:20Z,2021-02-01T11:42:40Z
9GKI,10,S3,4,2021-02-01T11:42:40Z,2021-02-01T11:42:44Z
9GKI,10,S4,438,2021-02-01T11:42:44Z,2021-02-01T11:50:02Z
9jrC,1,S1,248,2021-02-02T08:41:37Z,2021-02-02T08:45:45Z
9jrC,1,S2,29,2021-02-02T08:45:45Z,2021-02-02T08:46:14Z
9jrC,1,S3,28,2021-02-02T08:46:14Z,2021-02-02T08:46:42Z
9jrC,2,S2,130,2021-02-02T08:46:42Z,2021-02-02T08:48:52Z
9jrC,2,S3,14,2021-02-02T08:48:52Z,2021-02-02T08:49:06Z
9jrC,3,S2,18,2021-02-02T08:49:06Z,2021-02-02T08:49:24Z
9jrC,3,S3,4,2021-02-02T08:49:24Z,2021-02-02T08:49:28Z
9jrC,4,S2,12,2021-02-02T08:49:28Z,2021-02-02T08:49:40Z
9jrC,4,S3,4,2021-02-02T08:49:40Z,2021-02-02T08:49:44Z
9jrC,5,S2,33,2021-02-02T08:49:44Z,2021-02-02T08:50:17Z
9jrC,5,S3,17,2021-02-02T08:50:17Z,2021-02-02T08:50:34Z
9jrC,6,S2,10,2021-02-02T08:50:34Z,2021-02-02T08:50:44Z
9jrC,6,S3,3,2021-02-02T08:50:44Z,2021-02-02T08:50:47Z
9jrC,7,S2,9,2021-02-02T08:50:47Z,2021-02-02T08:50:56Z
9jrC,7,S3,7,2021-02-02T08:50:56Z,2021-02-02T08:51:03Z
9jrC,8,S2,11,2021-02-02T08:51:03Z,2021-02-02T08:51:14Z
9jrC,8,S3,2,2021-02-02T08:51:14Z,2021-02-02T08:51:16Z
9jrC,9,S2,8,2021-02-02T08:51:16Z,2021-02-02T08:51:24Z
9jrC,9,S3,6,2021-02-02T08:51:24Z,2021-02-02T08:51:30Z
9jrC,10,S2,8,2021-02-02T08:51:30Z,2021-02-02T08:51:38Z
9jrC,10,S3,2,2021-02-02T08:51:38Z,2021-02-02T08:51:40Z
9jrC,10,S4,108,2021-02-02T08:51:40Z,2021-02-02T08:53:28Z
9vEl,1,S1,249,2021-02-01T22:08:47Z,2021-02-01T22:12:56Z
9vEl,1,S2,33,2021-02-01T22:12:56Z,2021-02-01T22:13:29Z
9vEl,1,S3,17,2021-02-01T22:13:29Z,2021-02-01T22:13:46Z
9vEl,2,S2,39,2021-02-01T22:13:46Z,2021-02-01T22:14:25Z
9vEl,2,S3,13,2021-02-01T22:14:25Z,2021-02-01T22:14:38Z
9vEl,3,S2,12,2021-02-01T22:14:38Z,2021-02-01T22:14:50Z
9vEl,3,S3,4,2021-02-01T22:14:50Z,2021-02-01T22:14:54Z
9vEl,4,S2,18,2021-02-01T22:14:54Z,2021-02-01T22:15:12Z
9vEl,4,S3,1,2021-02-01T22:15:12Z,2021-02-01T22:15:13Z
9vEl,5,S2,13,2021-02-01T22:15:13Z,2021-02-01T22:15:26Z
9vEl,5,S3,4,2021-02-01T22:15:26Z,2021-02-01T22:15:30Z
9vEl,6,S2,8,2021-02-01T22:15:30Z,2021-02-01T22:15:38Z
9vEl,6,S3,2,2021-02-01T22:15:38Z,2021-02-01T22:15:40Z
9vEl,7,S2,13,2021-02-01T22:15:40Z,2021-02-01T22:15:53Z
9vEl,7,S3,2,2021-02-01T22:15:53Z,2021-02-01T22:15:55Z
9vEl,8,S2,9,2021-02-01T22:15:55Z,2021-02-01T22:16:04Z
9vEl,8,S3,2,2021-02-01T22:16:04Z,2021-02-01T22:16:06Z
9vEl,9,S2,7,2021-02-01T22:16:06Z,2021-02-01T22:16:13Z
9vEl,9,S3,2,2021-02-01T22:16:13Z,2021-02-01T22:16:15Z
9vEl,10,S2,7,2021-02-01T22:16:15Z,2021-02-01T22:16:22Z
9vEl,10,S3,3,2021-02-01T22:16:22Z,2021-02-01T22:16:25Z
9vEl,10,S4,227,2021-02-01T22:16:25Z,2021-02-01T22:20:12Z
bDfX,1,S1,492,2021-02-01T13:13:55Z,2021-02-01T13:22:07Z
bDfX,1,S2,196,2021-02-01T13:22:07Z,2021-02-01T13:25:23Z
bDfX,1,S3,109,2021-02-01T13:25:23Z,2021-02-01T13:27:12Z
bDfX,2,S2,182,2021-02-01T13:27:12Z,2021-02-01T13:30:14Z
bDfX,2,S3,25,2021-02-01T13:30:14Z,2021-02-01T13:30:39Z
bDfX,3,S2,125,2021-02-01T13:30:39Z,2021-02-01T13:32:44Z
bDfX,3,S3,109,2021-02-01T13:32:44Z,2021-02-01T13:34:33Z
bDfX,4,S2,196,2021-02-01T13:34:33Z,2021-02-01T13:37:49Z
bDfX,4,S3,7,2021-02-01T13:37:49Z,2021-02-01T13:37:56Z
bDfX,5,S2,34,2021-02-01T13:37:56Z,2021-02-01T13:38:30Z
bDfX,5,S3,7,2021-02-01T13:38:30Z,2021-02-01T13:38:37Z
bDfX,6,S2,170,2021-02-01T13:38:37Z,2021-02-01T13:41:27Z
bDfX,6,S3,13,2021-02-01T13:41:27Z,2021-02-01T13:41:40Z
